"Data Source","World Development Indicators",

"Last Updated Date","2017-09-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202","249","279","312","329","329","322","312","309","318","326","321","292","256","224","201","184","168","158","151","149","151","158","166","173",
"Angola","AGO","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","499","509","510","509","485","457","431","412","394","375","354","326","293","259","232","209","189","168","149","132","120","111","104","96","90",
"Albania","ALB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.0798243878606","73.2235154006246","74.4534178900474","76.5271914352787","75.8766168558167","75.6599293446698","76.3602343038217","76.3374967033614","75.4615942146319","73.620801875426","71.7412703727942","71.5816327697459","72.6712906894454","74.3958757605772","75.8258261992316","76.668488506094","76.0268304902254","75.291663869456","73.4025354046189","71.5479904796716","55.2397269614458","53.2368494980676","52.198815442493","51.7289302845567","50.998723159355",
"United Arab Emirates","ARE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","13","11","10","9","9","9","9","9","9","10","11","12","14","18","24","29","33","35","34","33","30","26","22","18",
"Argentina","ARG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","12","11","9","8","8","8","8","7","6","7","9","12","14","14","12","11","10","10","10","10","8","6","3","2",
"Armenia","ARM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","177","184","186","190","156","134","116","120","133","153","166","162","139","105","77","58","47","43","43","46","48","49","48","45","41",
"American Samoa","ASM","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163","164","160","161","175","190","195","202","187","158","118","88","64","46","33","26","24","23","23","21","18","16","15","13","12",
"Burundi","BDI","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Depth of the food deficit (kilocalories per person per day)","SN.ITK.DFCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","187","193","191","186","177","170","167","164","159","147","135","121","112","103","97","90","83","80","78","77","69","60","52","48",
