Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
Aruba	ABW	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Afghanistan	AFG	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	202	249	279	312	329	329	322	312	309	318	326	321	292	256	224	201	184	168	158	151	149	151	158	166	173
Angola	AGO	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	499	509	510	509	485	457	431	412	394	375	354	326	293	259	232	209	189	168	149	132	120	111	104	96	90
Albania	ALB	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Andorra	AND	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Arab World	ARB	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	71.07982439	73.2235154	74.45341789	76.52719144	75.87661686	75.65992934	76.3602343	76.3374967	75.46159421	73.62080188	71.74127037	71.58163277	72.67129069	74.39587576	75.8258262	76.66848851	76.02683049	75.29166387	73.4025354	71.54799048	55.23972696	53.2368495	52.19881544	51.72893028	50.99872316
United Arab Emirates	ARE	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	14	13	11	10	9	9	9	9	9	9	10	11	12	14	18	24	29	33	35	34	33	30	26	22	18
Argentina	ARG	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	15	12	11	9	8	8	8	8	7	6	7	9	12	14	14	12	11	10	10	10	10	8	6	3	2
Armenia	ARM	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	177	184	186	190	156	134	116	120	133	153	166	162	139	105	77	58	47	43	43	46	48	49	48	45	41
American Samoa	ASM	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Antigua and Barbuda	ATG	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Australia	AUS	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Austria	AUT	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Azerbaijan	AZE	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	163	164	160	161	175	190	195	202	187	158	118	88	64	46	33	26	24	23	23	21	18	16	15	13	12
Burundi	BDI	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Belgium	BEL	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Benin	BEN	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	190	187	193	191	186	177	170	167	164	159	147	135	121	112	103	97	90	83	80	78	77	69	60	52	48
Burkina Faso	BFA	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	177	166	156	147	141	140	149	163	180	194	205	217	219	217	210	206	201	196	188	181	174	170	167	167	167
Bangladesh	BGD	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	247	252	264	277	279	270	251	222	189	158	139	129	124	118	116	114	115	117	119	120	121	122	122	120	116
Bulgaria	BGR	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Bahrain	BHR	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
"Bahamas, The"	BHS	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Bosnia and Herzegovina	BIH	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Belarus	BLR	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Belize	BLZ	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	58	51	44	39	39	40	42	43	42	39	35	32	30	29	29	30	32	34	36	36	36	38	40	41	40
Bermuda	BMU	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																																									
Bolivia	BOL	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	261	245	249	243	240	228	232	239	247	235	221	208	207	209	210	201	193	189	190	182	164	140	120	109	104
Brazil	BRA	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	110	106	107	105	103	102	100	99	97	92	83	70	56	42	33	27	22	19	17	15	13	12	11	11	10
Barbados	BRB	Depth of the food deficit (kilocalories per person per day)	SN.ITK.DFCT																																	16	19	21	25	27	28	28	27	30	32	37	38	43	45	49	49	45	38	32	27	24	24	24	23	21
